;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Dec-22 9:57:11 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28AB      	GOTO       171
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x000A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x000B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x000C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x000D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x000E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x000F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0010	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0011	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0012	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0013	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0014	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0015	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0016	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0017	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0018	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0019	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x001A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x001B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x001C	0x2823      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x001D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x001E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x001F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0021	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0022	0x2828      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0023	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0024	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0025	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0026	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0027	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0028	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0029	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x002A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x002B	0x2817      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x002C	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x002D	0x2834      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x002E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x002F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0030	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0031	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0032	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0033	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0034	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0035	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1303      	BCF        STATUS, 6
0x0038	0x0874      	MOVF       R4, 0
0x0039	0x3A00      	XORLW      0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x2845      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x003C	0x0875      	MOVF       R5, 0
0x003D	0x3A00      	XORLW      0
